Log file open, 11/20/22 13:37:05
[2022.11.20-08.22.45:179][754]LogContentBrowser: Attempting asset rename: NewFolder -> BPs
[2022.11.20-08.22.45:179][754]LogContentBrowser: End creating deferred item NewFolder
[2022.11.20-08.22.52:413][512]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.20-08.22.52:421][512]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.20-08.22.52:428][513]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.20-08.22.54:651][729]LogContentBrowser: Attempting asset rename: NewFolder -> Assets
[2022.11.20-08.22.54:652][729]LogContentBrowser: End creating deferred item NewFolder
[2022.11.20-08.23.04:151][637]LogContentBrowser: Attempting asset rename: Assets -> 3DA
[2022.11.20-08.24.17:927][409]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2022.11.20-08.24.28:948][518]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.11.20-08.24.31:814][690]LogEditorViewport: Clicking Background
[2022.11.20-08.24.39:004][716]LogSlate: Window 'Save Level As' being destroyed
[2022.11.20-08.24.39:122][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/InitMap" FILE="D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Maps/InitMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.20-08.24.39:134][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.20-08.24.39:145][716]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005440 seconds
[2022.11.20-08.24.39:148][716]LogSerialization: UsePackageTrailer: 'true'
[2022.11.20-08.24.39:151][716]LogSavePackage: Moving output files for package: /Game/Maps/InitMap
[2022.11.20-08.24.39:151][716]LogSavePackage: Moving 'D:/Warehouse/Games_Projects/UE5/KidvKat/Saved/InitMap730FB17046801682CAB34D9C38DA1149.tmp' to 'D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Maps/InitMap.umap'
[2022.11.20-08.24.39:171][716]LogFileHelpers: Saving map 'InitMap' took 0.157
[2022.11.20-08.24.39:171][716]Cmd: MAP LOAD FILE="D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Maps/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.20-08.24.39:171][716]LightingResults: New page: Lighting Build
[2022.11.20-08.24.39:171][716]LoadErrors: New page: Loading map: InitMap.umap
[2022.11.20-08.24.39:217][716]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-08.24.39:218][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-08.24.39:218][716]MapCheck: New page: Map Check
[2022.11.20-08.24.39:218][716]LightingResults: New page: Lighting Build
[2022.11.20-08.24.39:224][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-08.24.39:226][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.20-08.24.39:227][716]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2022.11.20-08.24.39:227][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-08.24.39:228][716]LogAIModule: Creating AISystem for world InitMap
[2022.11.20-08.24.39:237][716]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.20-08.24.39:246][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.20-08.24.39:250][716]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.20-08.24.39:251][716]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2022.11.20-08.24.39:251][716]LogFileHelpers: Loading map 'InitMap' took 0.079
[2022.11.20-08.24.39:254][716]AssetCheck: New page: Asset Save: InitMap
[2022.11.20-08.24.39:254][716]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/InitMap.InitMap
[2022.11.20-08.26.05:743][350]LogSlate: Window 'Plugins' being destroyed
[2022.11.20-08.26.05:748][350]LogSlate: Window 'Plugins' being destroyed
[2022.11.20-08.26.05:748][350]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.11.20-08.26.12:800][693]LogShaderCompilers: Display: ================================================
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Total job queries 3451, among them cache hits 11 (0.32%)
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Tracking 3429 distinct input hashes that result in 2325 distinct outputs (67.80%)
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: RAM used: 9.73 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.59%
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Shaders Compiled: 3429
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Jobs assigned 3437, completed 3429 (99.77%)
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Average time worker was idle: 6.20 s
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Time job spent in pending queue: average 286.27 s, longest 712.18 s
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Job execution time: average 20.15 s, max 75.94 s
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Job life time (pending + execution): average 307.08 s, max 728.76
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 851.00 s
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Jobs were issued in 419 batches (only local compilation was used), average 8.20 jobs/batch
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Total thread time: 7157.45 s
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Total thread preprocess time: 243.84 s
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Percentage time preprocessing: 3.41%
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Effective parallelization: 8.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 30.41 sec, max 30.41 sec, min 30.41 sec)
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 22.37 sec, max 22.37 sec, min 22.37 sec)
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.86 sec, max 17.86 sec, min 17.86 sec)
[2022.11.20-08.26.12:801][693]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 17.12 sec, max 17.12 sec, min 17.12 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.08 sec, max 45.55 sec, min 0.86 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.52% of total time (compiled  128 times, average 7.56 sec, max 14.33 sec, min 4.16 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.94% of total time (compiled  128 times, average 4.44 sec, max 11.79 sec, min 0.71 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.78% of total time (compiled  128 times, average 3.23 sec, max 5.54 sec, min 1.91 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.51% of total time (compiled  102 times, average 3.86 sec, max 10.35 sec, min 0.92 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.19% of total time (compiled   64 times, average 5.80 sec, max 9.57 sec, min 2.39 sec)
[2022.11.20-08.26.12:802][693]LogShaderCompilers: Display: ================================================
[2022.11.20-08.26.28:062][619]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.20-08.26.36:808][232]LogSlate: Window 'Project Settings' being destroyed
[2022.11.20-08.26.36:814][232]LogSlate: Window 'Project Settings' being destroyed
[2022.11.20-08.26.52:520][109]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.20-08.26.52:528][109]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.20-08.27.03:367][725]LogEditorViewport: Clicking Background
[2022.11.20-08.27.08:525][131]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.20-08.27.08:530][131]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.20-08.27.08:559][133]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.20-08.27.13:286][417]LogContentBrowser: Attempting asset rename: NewMaterial -> MTerrain
[2022.11.20-08.27.13:289][417]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.20-08.27.14:055][463]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MTerrain.MTerrain
[2022.11.20-08.27.14:077][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-08.27.14:267][463]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.14:267][463]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.14:267][463]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.14:273][463]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.20-08.27.14:277][463]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2022.11.20-08.27.17:459][653]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.17:459][653]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.17:459][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.17:459][653]MaterialEditorStats: Shader Count: 2
[2022.11.20-08.27.17:642][660]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.20-08.27.17:642][660]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.17:642][660]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.17:642][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.17:642][660]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.19:885][784]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.19:885][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.19:885][784]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.19:919][786]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.20-08.27.19:919][786]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.19:919][786]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.19:919][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.19:919][786]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.22:803][954]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.22:803][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.22:803][954]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.23:820][ 13]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.20-08.27.23:820][ 13]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.23:820][ 13]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.23:820][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.23:820][ 13]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.26:864][190]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.26:864][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.26:864][190]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.26:890][192]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.20-08.27.26:890][192]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.26:890][192]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.26:890][192]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.26:890][192]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.28:348][279]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.28:348][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.28:348][279]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.29:617][352]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.29:617][352]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.29:617][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.29:617][352]MaterialEditorStats: Shader Count: 3
[2022.11.20-08.27.29:717][358]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.20-08.27.29:717][358]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.29:717][358]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.29:717][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.29:717][358]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.32:008][495]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.32:008][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.32:008][495]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.33:018][555]LogSlate: Window 'Color Picker' being destroyed
[2022.11.20-08.27.33:095][559]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.33:095][559]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.33:095][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.33:095][559]MaterialEditorStats: Shader Count: 3
[2022.11.20-08.27.33:278][570]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.20-08.27.33:278][570]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.33:278][570]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.33:278][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.33:278][570]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.38:400][876]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.38:400][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.38:401][876]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.38:436][878]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.20-08.27.38:436][878]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.38:436][878]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.38:436][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.38:436][878]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.39:645][950]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.39:645][950]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.39:645][950]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.39:678][952]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.20-08.27.39:678][952]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.39:678][952]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.39:678][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.39:678][952]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.41:457][ 55]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.41:457][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.41:457][ 55]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.42:421][113]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.20-08.27.42:421][113]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.42:421][113]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.42:421][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.42:421][113]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.45:226][281]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.45:226][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.45:226][281]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.46:237][342]MaterialEditorStats: Base pass shader: 163 instructions
[2022.11.20-08.27.46:237][342]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.46:237][342]MaterialEditorStats: Texture samplers: 2/16
[2022.11.20-08.27.46:237][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.46:237][342]MaterialEditorStats: Shader Count: 4
[2022.11.20-08.27.48:643][486]MaterialEditorStats: Texture samplers: 0/16
[2022.11.20-08.27.48:643][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.20-08.27.48:643][486]MaterialEditorStats: Shader Count: 0
[2022.11.20-08.27.49:604][544]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.20-08.27.49:604][544]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.20-08.27.49:604][544]MaterialEditorStats: Texture samplers: 2/16
